source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_plot_joint_b1_diagnostics.cpython-312.pyc	36638
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_png_velocileptors_gsm.cpython-312.pyc	15634
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_png_velocileptors_gsm_mcmc.cpython-312.pyc	15299
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_rsd_model_audit.cpython-312.pyc	19033
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_bao.cpython-312.pyc	24462
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_deliver.cpython-312.pyc	29244
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_dependent_fog_rawbox.cpython-312.pyc	21562
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_diagnostics.cpython-312.pyc	9119
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_finalize.cpython-312.pyc	13606
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_numerics.cpython-312.pyc	13710
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_scale_selection.cpython-312.pyc	24388
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_shot_estimator_contact.cpython-312.pyc	6816
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_split_sigma_lightcone.cpython-312.pyc	15638
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_split_sigma_rawbox.cpython-312.pyc	33267
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_velocileptors_gsm_crosscheck.cpython-312.pyc	14766
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/task432_window_cause_analysis.cpython-312.pyc	7064
source/project/PNG-2PCF-model-to-observe/codes/task432/__pycache__/window_drift_quick.cpython-312.pyc	2494
source/project/PNG-2PCF-model-to-observe/codes/task432/run_task432_fkp_ric.sh	1499
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_2pcf_rsd_contours.py	16161
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_cause_report.py	12519
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_contract.py	6544
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_finalize_cause_bundle.py	9752
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_finalize_joint_b1_diagnostics.py	3708
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_first_order_streaming_rawbox.py	9713
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_analyze.py	7826
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_conditional_modes.py	7197
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_finalize.py	6902
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_inventory.py	3138
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_paired.py	9792
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_postflight.py	7063
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_fkp_ric_response.py	8193
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_backend.py	11895
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_bootstrap_shot.py	5508
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_compile.py	11106
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_deliver.py	15577
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_finish.py	3795
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_fit.py	7088
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_geometry.py	9985
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_hybrid_grid.py	5071
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_los_audit.py	8813
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_numeric_audit.py	2797
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_package.py	9011
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_pair_checks.py	7096
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_paired_analysis.py	4772
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_paired.py	12220
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_pilot.py	7550
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_postflight.py	7845
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_qmc.py	5698
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_reference.py	9007
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_refinement.py	3234
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_response.py	10430
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_rr_audit.py	4274
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_shot.py	7832
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_stochastic_audit.py	3286
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_full_ric_validation.py	9071
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_gsm_kaiser_limit_audit.py	13994
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_hybrid_0918_postflight.py	4193
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_hybrid_ezmock_0918_contract.py	11344
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_hybrid_gic_0918_contract.py	23244
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_hybrid_gic.py	8098
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_hybrid_jaxpower_0918_contract.py	19950
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_interim_findings.md	21344
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_cause_tests.py	9287
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_common_theory.py	7875
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_contract_audit.py	4008
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_diagnostics.py	17965
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_operators.py	6030
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_joint_b1_refine.py	3681
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_no_bao_2pcf.py	9315
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_original_kmax08_longchain.py	2800
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_png_velocileptors_emulated_longchain.py	11307
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_png_velocileptors_longchain.py	9906
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_png_velocileptors_mcmc.py	6866
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_lightcone_png_velocileptors.py	9028
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_linear_gsm_contours.py	16034
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_linear_gsm_rawbox.py	29298
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_plot_9.22style_allparams.py	10881
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_plot_joint_b1_diagnostics.py	19004
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_png_velocileptors_gsm_mcmc.py	9251
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_png_velocileptors_gsm.py	10038
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_rsd_model_audit.py	12858
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_bao.py	12321
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_deliver.py	18149
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_dependent_fog_rawbox.py	13904
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_diagnostics.py	5017
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_finalize.py	8279
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_numerics.py	6446
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_scale_selection.py	12451
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_shot_estimator_contact.py	3226
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_split_sigma_lightcone.py	10868
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_split_sigma_rawbox.py	22610
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_velocileptors_gsm_crosscheck.py	10044
source/project/PNG-2PCF-model-to-observe/codes/task432/task432_window_cause_analysis.py	3479
source/project/PNG-2PCF-model-to-observe/codes/task432/window_drift_quick.py	918
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_analyze_ezmock_rsd_rawbox_density_probe.cpython-312.pyc	15643
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_analyze_ezmock_rsd_rawbox_param_scan.cpython-312.pyc	23706
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_apply_rr_smu_deconvolution_to_covariance.cpython-312.pyc	25243
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_ezmock_common_random.cpython-312.pyc	7788
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_ezmock_covariance_abundance.cpython-312.pyc	3048
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_ezmock_covariance_environment.cpython-312.pyc	3850
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_pngbase_c302_fnl100_covariance.cpython-312.pyc	9165
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_pngbase_pseudolc_experiment.cpython-312.pyc	10889
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rmax_scan_hygiene.cpython-312.pyc	51702
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rmax_scan_measurements.cpython-312.pyc	35262
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rmin_scan_covariance.cpython-312.pyc	14739
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rmin_scan_hygiene.cpython-312.pyc	14746
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rmin_scan_measurements.cpython-312.pyc	13283
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rsd_lightcone_pk0_vs_xi0.cpython-312.pyc	12528
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rsd_rawbox_x25_failure.cpython-312.pyc	17448
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rsd_wide_lightcone_final.cpython-312.pyc	16689
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_rsd_wide_lightcone_upstream.cpython-312.pyc	15988
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_audit_validation_common50_xi_ab.cpython-312.pyc	5411
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_average_rsd_formal_gic_windows.cpython-312.pyc	6287
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_benchmark_fcfc_common50_split.cpython-312.pyc	10608
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_common_random.cpython-312.pyc	10210
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_common_rr_fcfc.cpython-312.pyc	9443
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_covariance_lightcone.cpython-312.pyc	16540
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_lightcone.cpython-312.pyc	17191
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_rawbox_catalog.cpython-312.pyc	9785
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_rsd_common_random.cpython-312.pyc	10827
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_rsd_common_rr_fcfc.cpython-312.pyc	9382
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_rsd_common_rr_smu_fcfc.cpython-312.pyc	8945
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ezmock_rsd_lightcone.cpython-312.pyc	17767
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_formal_gic_window.cpython-312.pyc	5619
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_halo_catalog.cpython-312.pyc	22425
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_interim_ezmock_covariance_x61.cpython-312.pyc	15531
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_pngbase_c302_fnl100_covariance.cpython-312.pyc	32126
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_pngbase_pseudolc_catalog.cpython-312.pyc	20947
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_randoms.cpython-312.pyc	13356
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rascalc_kmin_xi.cpython-312.pyc	21637
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_real_joint_cov_s30_v1.cpython-312.pyc	15744
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ric_factorized_kernel_boxsafe.cpython-312.pyc	9329
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_ric_factorized_kernel.cpython-312.pyc	11537
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rmax_scan_rr_smu.cpython-312.pyc	16107
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rsd_boxsafe_catalogs.cpython-312.pyc	15453
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rsd_formal_gic_window.cpython-312.pyc	7882
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rsd_lightcone_catalog.cpython-312.pyc	30972
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rsd_lightcone_random.cpython-312.pyc	19716
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_build_rsd_rawbox_catalog.cpython-312.pyc	13313
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_calibrate_rascalc_alpha_from_phases.cpython-312.pyc	36011
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_collect_rascalc_kmin_audit.cpython-312.pyc	30421
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_ezmock_rsd_lightcone_pilot_vs_abacus.cpython-312.pyc	32553
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_ezmock_rsd_pdfbase_scan_z0p60.cpython-312.pyc	13232
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_ezmock_rsd_zscan_vs_abacus.cpython-312.pyc	16528
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_pk_kthmin.cpython-312.pyc	25825
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_rascalc_kmin_covariances.cpython-312.pyc	23556
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_rmin_covariance_support.cpython-312.pyc	9114
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_compare_rsd_rr_covariances.cpython-312.pyc	7869
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_config.cpython-312.pyc	4449
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_diagnose_jaxpower_lightcone_covariance.cpython-312.pyc	33368
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_diagnose_joint_b1.cpython-312.pyc	16606
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_embed_lightcone_in_jaxpower.cpython-312.pyc	9399
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_extend_analytic_monopole.cpython-312.pyc	3835
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_extend_monopole.cpython-312.pyc	4336
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ezmock_covariance_common.cpython-312.pyc	12151
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ezmock_lightcone_common.cpython-312.pyc	10084
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ezmock_rsd_covariance_common.cpython-312.pyc	9516
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ezmock_rsd_manual_tuning.cpython-312.pyc	28166
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ezmock_rsd_manual_tuning_replay_figure.cpython-312.pyc	18690
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_finalize_398_reuse.cpython-312.pyc	9475
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_finalize_ezmock_covariance.cpython-312.pyc	47250
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_finalize_rsd_validation.cpython-312.pyc	15864
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_finite_mock_corrections.cpython-312.pyc	2469
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_ezmock_mean_test.cpython-312.pyc	5411
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_minimal_closure.cpython-312.pyc	57772
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_pk_lightcone.cpython-312.pyc	39606
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_lightcone_pk0_vs_xi0_smin50.cpython-312.pyc	43998
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_lightcone_x25.cpython-312.pyc	66258
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_rawbox_pilot.cpython-312.pyc	20135
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_rawbox_pk0_vs_xi0_smin50.cpython-312.pyc	50296
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_rawbox_x25.cpython-312.pyc	50477
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fit_rsd_wide_lightcone_xi0_smin50.cpython-312.pyc	28428
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fixed_sn0_mcmc.cpython-312.pyc	11236
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fixed_sn0_p02_mcmc.cpython-312.pyc	9515
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fixed_sn0_verified.cpython-312.pyc	14533
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_fkp_zeff.cpython-312.pyc	19326
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_joint_pkxi_build_cov.cpython-312.pyc	32818
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_joint_pkxi_fit.cpython-312.pyc	34402
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_joint_rsd_pkxi_build_cov.cpython-312.pyc	15099
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_joint_rsd_pkxi_fit.cpython-312.pyc	29587
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_l0only_joint_sn0wide_verified.cpython-312.pyc	9818
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_l0only_mcmc_verified.cpython-312.pyc	11892
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_lightcone_free_growth_test.cpython-312.pyc	37326
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_abacus_c000_linear_pk.cpython-312.pyc	6731
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_covariance_manifest.cpython-312.pyc	7483
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_lightcone_manifest.cpython-312.pyc	5710
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_rsd_covariance_manifest.cpython-312.pyc	6410
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_rsd_fixampT_pilot_manifest.cpython-312.pyc	8555
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ezmock_rsd_production_manifest.cpython-312.pyc	9079
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_jaxpower_lightcone_covariance.cpython-312.pyc	25471
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_manifest.cpython-312.pyc	7384
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_pk_covariance_jaxpower.cpython-312.pyc	19304
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_pngbase_pseudolc_manifests.cpython-312.pyc	5227
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rawbox_z0p725_mmin1p3e13_gaussian_covariance.cpython-312.pyc	2973
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ric_factorized_operator_boxsafe.cpython-312.pyc	16817
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_ric_factorized_operator.cpython-312.pyc	32558
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rmax_scan_manifest.cpython-312.pyc	6857
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rmin_scan_manifest.cpython-312.pyc	8489
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rmin_scan_subset_manifest.cpython-312.pyc	7867
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rsd_lightcone_pk0_covariance_jaxpower.cpython-312.pyc	24512
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rsd_manifest.cpython-312.pyc	8315
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_make_rsd_wide_lightcone_manifest.cpython-312.pyc	9326
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_covariance_pk_jaxpower.cpython-312.pyc	19892
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_covariance_xi_fcfc.cpython-312.pyc	21352
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_rawbox_pk_jaxpower.cpython-312.pyc	8883
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_rawbox_xi_fcfc.cpython-312.pyc	8568
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_rsd_lightcone_p02.cpython-312.pyc	18554
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_rsd_lightcone_xi_fcfc.cpython-312.pyc	25335
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_rsd_p02_jaxpower.cpython-312.pyc	10827
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_ezmock_trial_pk_jaxpower.cpython-312.pyc	9475
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_lightcone_xi_fcfc.cpython-312.pyc	22430
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_pk_jaxpower.cpython-312.pyc	13548
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_pngbase_pseudolc_xi_pycorr.cpython-312.pyc	14190
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rawbox_pair_moments_v2.cpython-312.pyc	35458
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_lightcone_p02_jaxpower.cpython-312.pyc	15662
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_lightcone_pk0_jaxpower.cpython-312.pyc	19344
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_lightcone_xi.cpython-312.pyc	17593
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_rawbox_p02_jaxpower.cpython-312.pyc	15142
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_rawbox_pk0_jaxpower.cpython-312.pyc	17903
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_rsd_rawbox_xi_fcfc.cpython-312.pyc	21607
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_validation_common50_xi_fcfc.cpython-312.pyc	10569
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_measure_xi_cucount.cpython-312.pyc	15216
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_overlay_pk_window_kmin_contour.cpython-312.pyc	26795
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_pair_moment_smoothing.cpython-312.pyc	9005
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_pk_common.cpython-312.pyc	18483
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_abacus_lightcone_geometry.cpython-312.pyc	12477
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_all_fixed_sn0_9_18style.cpython-312.pyc	12180
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_all_fixed_sn0_allparams.cpython-312.pyc	14538
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ezmock506_covariance_mcmc_vs_jaxpower.cpython-312.pyc	14262
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ezmock_covariance_mcmc_vs_jaxpower_allparams.cpython-312.pyc	18029
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ezmock_lightcone_interim_x7.cpython-312.pyc	24253
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ezmock_rawbox_mean_clustering.cpython-312.pyc	14661
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_fixed_sn0_9_18style.cpython-312.pyc	12401
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_interim_ezmock_covariance_pk_vs_2pcf.cpython-312.pyc	16260
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_joint_contours_generic.cpython-312.pyc	9156
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_joint_pk_xi_contours.cpython-312.pyc	14584
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_joint_rsd_pkxi_contours.cpython-312.pyc	10870
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_joint_split_sigma_9_18style.cpython-312.pyc	15428
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_l0only_allparams.cpython-312.pyc	11277
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_l0only_sn0wide.cpython-312.pyc	11847
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_lightcone_fnl_b1_contour.cpython-312.pyc	16798
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_lightcone_free_growth_test.cpython-312.pyc	27660
